Brand,Price,Processor Type,SSD Capacity,RAM (System Memory),Graphics Card,Graphics Card Capacity,Operating System,Graphics Card Memory Type,Graphics Card Type,Warranty Type,RAM (System Memory) Type,Processor Core Count,Processor Generation,Processor Model,Usage Purpose,GPU Memory,Base Processor Speed (GHz),Connections,Screen Size,Maximum Expandable Memory
ACER,33198.02,Intel Core i5,2048 GB,16 GB,Nvidia GeForce GT 730,2048 GB,Windows,DDR3,External,Acer Turkey Warranty,"<bound method Series.dropna of 0       DDR3
1       DDR3
2       DDR3
3       DDR4
4       DDR3
        ... 
2462    DDR4
2463    DDR4
2464    DDR4
2465    DDR4
2466    DDR4
Name: RAM (System Memory) Type, Length: 2467, dtype: object>",12+,12th Generation,12400,Office - Work,4 GB and below,1.8,USB,23.8 inches,64 GB
ACER,30696.72,Intel Core i5,256 GB,40 GB,Nvidia GeForce GTX 1650,256 GB,Free Dos (No Operating System),GDDR6,External,Acer Turkey Warranty,"<bound method Series.dropna of 0       DDR3
1       DDR3
2       DDR3
3       DDR4
4       DDR3
        ... 
2462    DDR4
2463    DDR4
2464    DDR4
2465    DDR4
2466    DDR4
Name: RAM (System Memory) Type, Length: 2467, dtype: object>",12+,12th Generation,12400,Office - Work,4 GB and below,1.8,USB,23.8 inches,64 GB
ACER,33246.08,Intel Core i5,1024 GB,48 GB,Nvidia GeForce GT 730,1024 GB,Windows,DDR3,External,Acer Turkey Warranty,"<bound method Series.dropna of 0       DDR3
1       DDR3
2       DDR3
3       DDR4
4       DDR3
        ... 
2462    DDR4
2463    DDR4
2464    DDR4
2465    DDR4
2466    DDR4
Name: RAM (System Memory) Type, Length: 2467, dtype: object>",12+,12th Generation,12400,Office - Work,4 GB and below,1.8,USB,23.8 inches,64 GB
ACER,38030.49,Intel Core i5,4096 GB,32 GB,NVIDIA GeForce GT1030,4096 GB,Free Dos (No Operating System),GDDR5,External,Acer Turkey Warranty,"<bound method Series.dropna of 0       DDR3
1       DDR3
2       DDR3
3       DDR4
4       DDR3
        ... 
2462    DDR4
2463    DDR4
2464    DDR4
2465    DDR4
2466    DDR4
Name: RAM (System Memory) Type, Length: 2467, dtype: object>",12+,12th Generation,12400,Office - Work,4 GB and below,1.8,USB,23.8 inches,64 GB
ACER,26843.03,Intel Core i3,2048 GB,24 GB,Integrated Graphics,2048 GB,Windows,Integrated,Integrated,Acer Turkey Warranty,"<bound method Series.dropna of 0       DDR3
1       DDR3
2       DDR3
3       DDR4
4       DDR3
        ... 
2462    DDR4
2463    DDR4
2464    DDR4
2465    DDR4
2466    DDR4
Name: RAM (System Memory) Type, Length: 2467, dtype: object>",8,12th Generation,12100,Office - Work,Shared,1.8,USB,23.8 inches,64 GB
ACER,28704.53,Intel Core i5,512 GB,16 GB,Nvidia GeForce GT 730,512 GB,Windows,DDR3,External,Acer Turkey Warranty,"<bound method Series.dropna of 0       DDR3
1       DDR3
2       DDR3
3       DDR4
4       DDR3
        ... 
2462    DDR4
2463    DDR4
2464    DDR4
2465    DDR4
2466    DDR4
Name: RAM (System Memory) Type, Length: 2467, dtype: object>",12+,12th Generation,12400,Office - Work,4 GB and below,1.8,USB,23.8 inches,64 GB
ACER,26277.74,Intel Core i5,1024 GB,32 GB,Integrated Graphics,1024 GB,Free Dos (No Operating System),Integrated,Integrated,Acer Turkey Warranty,"<bound method Series.dropna of 0       DDR3
1       DDR3
2       DDR3
3       DDR4
4       DDR3
        ... 
2462    DDR4
2463    DDR4
2464    DDR4
2465    DDR4
2466    DDR4
Name: RAM (System Memory) Type, Length: 2467, dtype: object>",12+,12th Generation,12400,Office - Work,Shared,1.8,USB,23.8 inches,64 GB
ACER,32659.58,Intel Core i5,2048 GB,36 GB,Nvidia GeForce GT 730,2048 GB,Windows,DDR3,External,Acer Turkey Warranty,"<bound method Series.dropna of 0       DDR3
1       DDR3
2       DDR3
3       DDR4
4       DDR3
        ... 
2462    DDR4
2463    DDR4
2464    DDR4
2465    DDR4
2466    DDR4
Name: RAM (System Memory) Type, Length: 2467, dtype: object>",12+,12th Generation,12400,Office - Work,4 GB and below,1.8,USB,23.8 inches,64 GB
Zeiron,11749.0,Intel Core i5,4096 GB,16 GB,AMD Radeon RX 550,256 GB,Free Dos (No Operating System),GDDR5,External,Official Distributor Warranty,"<bound method Series.dropna of 0       DDR3
1       DDR3
2       DDR3
3       DDR4
4       DDR3
        ... 
2462    DDR4
2463    DDR4
2464    DDR4
2465    DDR4
2466    DDR4
Name: RAM (System Memory) Type, Length: 2467, dtype: object>",4,3rd Generation,3500U,Gaming,4 GB and below,1.8,HDMI,24 inches,16 GB
ACER,32615.42,Intel Core i3,4096 GB,20 GB,AMD Radeon RX550,4096 GB,Windows,GDDR5,External,Acer Turkey Warranty,"<bound method Series.dropna of 0       DDR3
1       DDR3
2       DDR3
3       DDR4
4       DDR3
        ... 
2462    DDR4
2463    DDR4
2464    DDR4
2465    DDR4
2466    DDR4
Name: RAM (System Memory) Type, Length: 2467, dtype: object>",8,12th Generation,12100,Office - Work,4 GB and below,1.8,USB,23.8 inches,64 GB
ACER,25873.36,Intel Core i3,2048 GB,32 GB,Nvidia GeForce GT 730,2048 GB,Free Dos (No Operating System),DDR3,External,Acer Turkey Warranty,"<bound method Series.dropna of 0       DDR3
1       DDR3
2       DDR3
3       DDR4
4       DDR3
        ... 
2462    DDR4
2463    DDR4
2464    DDR4
2465    DDR4
2466    DDR4
Name: RAM (System Memory) Type, Length: 2467, dtype: object>",8,12th Generation,12100,Office - Work,4 GB and below,1.8,USB,23.8 inches,64 GB
ACER,37034.71,Intel Core i5,4096 GB,24 GB,Integrated Graphics,4096 GB,Windows,Integrated,Integrated,Acer Turkey Warranty,"<bound method Series.dropna of 0       DDR3
1       DDR3
2       DDR3
3       DDR4
4       DDR3
        ... 
2462    DDR4
2463    DDR4
2464    DDR4
2465    DDR4
2466    DDR4
Name: RAM (System Memory) Type, Length: 2467, dtype: object>",12+,12th Generation,12400,Office - Work,Shared,1.8,USB,23.8 inches,64 GB
ACER,26294.36,Intel Core i3,512 GB,40 GB,NVIDIA GeForce GT1030,512 GB,Windows,GDDR5,External,Acer Turkey Warranty,"<bound method Series.dropna of 0       DDR3
1       DDR3
2       DDR3
3       DDR4
4       DDR3
        ... 
2462    DDR4
2463    DDR4
2464    DDR4
2465    DDR4
2466    DDR4
Name: RAM (System Memory) Type, Length: 2467, dtype: object>",8,12th Generation,12100,Office - Work,4 GB and below,1.8,USB,23.8 inches,64 GB
ACER,26123.6,Intel Core i5,256 GB,16 GB,Nvidia GeForce GT 730,256 GB,Windows,DDR3,External,Acer Turkey Warranty,"<bound method Series.dropna of 0       DDR3
1       DDR3
2       DDR3
3       DDR4
4       DDR3
        ... 
2462    DDR4
2463    DDR4
2464    DDR4
2465    DDR4
2466    DDR4
Name: RAM (System Memory) Type, Length: 2467, dtype: object>",12+,12th Generation,12400,Office - Work,4 GB and below,1.8,USB,23.8 inches,64 GB
ACER,24314.16,Intel Core i3,512 GB,40 GB,NVIDIA GeForce GT1030,512 GB,Windows,GDDR5,External,Acer Turkey Warranty,"<bound method Series.dropna of 0       DDR3
1       DDR3
2       DDR3
3       DDR4
4       DDR3
        ... 
2462    DDR4
2463    DDR4
2464    DDR4
2465    DDR4
2466    DDR4
Name: RAM (System Memory) Type, Length: 2467, dtype: object>",8,12th Generation,12100,Office - Work,4 GB and below,1.8,USB,23.8 inches,64 GB
ACER,28065.97,Intel Core i5,256 GB,36 GB,NVIDIA GeForce GT1030,256 GB,Windows,GDDR5,External,Acer Turkey Warranty,"<bound method Series.dropna of 0       DDR3
1       DDR3
2       DDR3
3       DDR4
4       DDR3
        ... 
2462    DDR4
2463    DDR4
2464    DDR4
2465    DDR4
2466    DDR4
Name: RAM (System Memory) Type, Length: 2467, dtype: object>",12+,12th Generation,12400,Office - Work,4 GB and below,1.8,USB,23.8 inches,64 GB
ACER,29278.56,Intel Core i5,512 GB,36 GB,AMD Radeon RX550,512 GB,Windows,GDDR5,External,Acer Turkey Warranty,"<bound method Series.dropna of 0       DDR3
1       DDR3
2       DDR3
3       DDR4
4       DDR3
        ... 
2462    DDR4
2463    DDR4
2464    DDR4
2465    DDR4
2466    DDR4
Name: RAM (System Memory) Type, Length: 2467, dtype: object>",12+,12th Generation,12400,Office - Work,4 GB and below,1.8,USB,23.8 inches,64 GB
ACER,39878.18,Intel Core i5,4096 GB,36 GB,Nvidia GeForce GT 730,4096 GB,Windows,DDR3,External,Acer Turkey Warranty,"<bound method Series.dropna of 0       DDR3
1       DDR3
2       DDR3
3       DDR4
4       DDR3
        ... 
2462    DDR4
2463    DDR4
2464    DDR4
2465    DDR4
2466    DDR4
Name: RAM (System Memory) Type, Length: 2467, dtype: object>",12+,12th Generation,12400,Office - Work,4 GB and below,1.8,USB,23.8 inches,64 GB
ACER,30747.02,Intel Core i5,256 GB,48 GB,Nvidia GeForce GT 730,256 GB,Windows,DDR3,External,Acer Turkey Warranty,"<bound method Series.dropna of 0       DDR3
1       DDR3
2       DDR3
3       DDR4
4       DDR3
        ... 
2462    DDR4
2463    DDR4
2464    DDR4
2465    DDR4
2466    DDR4
Name: RAM (System Memory) Type, Length: 2467, dtype: object>",12+,12th Generation,12400,Office - Work,4 GB and below,1.8,USB,23.8 inches,64 GB
ACER,32862.2,Intel Core i5,4096 GB,12 GB,Integrated Graphics,4096 GB,Free Dos (No Operating System),Integrated,Integrated,Acer Turkey Warranty,"<bound method Series.dropna of 0       DDR3
1       DDR3
2       DDR3
3       DDR4
4       DDR3
        ... 
2462    DDR4
2463    DDR4
2464    DDR4
2465    DDR4
2466    DDR4
Name: RAM (System Memory) Type, Length: 2467, dtype: object>",12+,12th Generation,12400,Office - Work,Shared,1.8,USB,23.8 inches,64 GB
ACER,29278.56,Intel Core i5,256 GB,40 GB,AMD Radeon RX550,256 GB,Windows,GDDR5,External,Acer Turkey Warranty,"<bound method Series.dropna of 0       DDR3
1       DDR3
2       DDR3
3       DDR4
4       DDR3
        ... 
2462    DDR4
2463    DDR4
2464    DDR4
2465    DDR4
2466    DDR4
Name: RAM (System Memory) Type, Length: 2467, dtype: object>",12+,12th Generation,12400,Office - Work,4 GB and below,1.8,USB,23.8 inches,64 GB
ACER,34973.52,Intel Core i5,2048 GB,48 GB,AMD Radeon RX550,2048 GB,Windows,GDDR5,External,Acer Turkey Warranty,"<bound method Series.dropna of 0       DDR3
1       DDR3
2       DDR3
3       DDR4
4       DDR3
        ... 
2462    DDR4
2463    DDR4
2464    DDR4
2465    DDR4
2466    DDR4
Name: RAM (System Memory) Type, Length: 2467, dtype: object>",12+,12th Generation,12400,Office - Work,4 GB and below,1.8,USB,23.8 inches,64 GB
ACER,27079.17,Intel Core i5,256 GB,48 GB,Nvidia GeForce GT 730,256 GB,Free Dos (No Operating System),DDR3,External,Acer Turkey Warranty,"<bound method Series.dropna of 0       DDR3
1       DDR3
2       DDR3
3       DDR4
4       DDR3
        ... 
2462    DDR4
2463    DDR4
2464    DDR4
2465    DDR4
2466    DDR4
Name: RAM (System Memory) Type, Length: 2467, dtype: object>",12+,12th Generation,12400,Office - Work,4 GB and below,1.8,USB,23.8 inches,64 GB
ACER,22549.78,Intel Core i3,256 GB,8 GB,Nvidia GeForce GT 730,256 GB,Windows,DDR3,External,Acer Turkey Warranty,"<bound method Series.dropna of 0       DDR3
1       DDR3
2       DDR3
3       DDR4
4       DDR3
        ... 
2462    DDR4
2463    DDR4
2464    DDR4
2465    DDR4
2466    DDR4
Name: RAM (System Memory) Type, Length: 2467, dtype: object>",8,12th Generation,12100,Office - Work,4 GB and below,1.8,USB,23.8 inches,64 GB
ACER,28704.53,Intel Core i5,256 GB,24 GB,Nvidia GeForce GT 730,256 GB,Windows,DDR3,External,Acer Turkey Warranty,"<bound method Series.dropna of 0       DDR3
1       DDR3
2       DDR3
3       DDR4
4       DDR3
        ... 
2462    DDR4
2463    DDR4
2464    DDR4
2465    DDR4
2466    DDR4
Name: RAM (System Memory) Type, Length: 2467, dtype: object>",12+,12th Generation,12400,Office - Work,4 GB and below,1.8,USB,23.8 inches,64 GB
ACER,31886.19,Intel Core i5,512 GB,8 GB,Nvidia GeForce GTX 1650,512 GB,Windows,GDDR6,External,Acer Turkey Warranty,"<bound method Series.dropna of 0       DDR3
1       DDR3
2       DDR3
3       DDR4
4       DDR3
        ... 
2462    DDR4
2463    DDR4
2464    DDR4
2465    DDR4
2466    DDR4
Name: RAM (System Memory) Type, Length: 2467, dtype: object>",12+,12th Generation,12400,Office - Work,4 GB and below,1.8,USB,23.8 inches,64 GB
ACER,31176.88,Intel Core i5,1024 GB,32 GB,AMD Radeon RX550,1024 GB,Windows,GDDR5,External,Acer Turkey Warranty,"<bound method Series.dropna of 0       DDR3
1       DDR3
2       DDR3
3       DDR4
4       DDR3
        ... 
2462    DDR4
2463    DDR4
2464    DDR4
2465    DDR4
2466    DDR4
Name: RAM (System Memory) Type, Length: 2467, dtype: object>",12+,12th Generation,12400,Office - Work,4 GB and below,1.8,USB,23.8 inches,64 GB
ACER,28766.83,Intel Core i5,256 GB,48 GB,Nvidia GeForce GT 730,256 GB,Windows,DDR3,External,Acer Turkey Warranty,"<bound method Series.dropna of 0       DDR3
1       DDR3
2       DDR3
3       DDR4
4       DDR3
        ... 
2462    DDR4
2463    DDR4
2464    DDR4
2465    DDR4
2466    DDR4
Name: RAM (System Memory) Type, Length: 2467, dtype: object>",12+,12th Generation,12400,Office - Work,4 GB and below,1.8,USB,23.8 inches,64 GB
ACER,30602.85,Intel Core i5,1024 GB,20 GB,Nvidia GeForce GT 730,1024 GB,Windows,DDR3,External,Acer Turkey Warranty,"<bound method Series.dropna of 0       DDR3
1       DDR3
2       DDR3
3       DDR4
4       DDR3
        ... 
2462    DDR4
2463    DDR4
2464    DDR4
2465    DDR4
2466    DDR4
Name: RAM (System Memory) Type, Length: 2467, dtype: object>",12+,12th Generation,12400,Office - Work,4 GB and below,1.8,USB,23.8 inches,64 GB
ACER,32460.23,Intel Core i5,512 GB,48 GB,AMD Radeon RX550,512 GB,Windows,GDDR5,External,Acer Turkey Warranty,"<bound method Series.dropna of 0       DDR3
1       DDR3
2       DDR3
3       DDR4
4       DDR3
        ... 
2462    DDR4
2463    DDR4
2464    DDR4
2465    DDR4
2466    DDR4
Name: RAM (System Memory) Type, Length: 2467, dtype: object>",12+,12th Generation,12400,Office - Work,4 GB and below,1.8,USB,23.8 inches,64 GB
ACER,30506.73,Intel Core i5,512 GB,16 GB,Nvidia GeForce GTX 1650,512 GB,Windows,GDDR6,External,Acer Turkey Warranty,"<bound method Series.dropna of 0       DDR3
1       DDR3
2       DDR3
3       DDR4
4       DDR3
        ... 
2462    DDR4
2463    DDR4
2464    DDR4
2465    DDR4
2466    DDR4
Name: RAM (System Memory) Type, Length: 2467, dtype: object>",12+,12th Generation,12400,Office - Work,4 GB and below,1.8,USB,23.8 inches,64 GB
ACER,32707.64,Intel Core i5,1024 GB,64 GB,Nvidia GeForce GT 730,1024 GB,Windows,DDR3,External,Acer Turkey Warranty,"<bound method Series.dropna of 0       DDR3
1       DDR3
2       DDR3
3       DDR4
4       DDR3
        ... 
2462    DDR4
2463    DDR4
2464    DDR4
2465    DDR4
2466    DDR4
Name: RAM (System Memory) Type, Length: 2467, dtype: object>",12+,12th Generation,12400,Office - Work,4 GB and below,1.8,USB,23.8 inches,64 GB
ACER,41079.65,Intel Core i5,4096 GB,48 GB,Nvidia GeForce GT 730,4096 GB,Windows,DDR3,External,Acer Turkey Warranty,"<bound method Series.dropna of 0       DDR3
1       DDR3
2       DDR3
3       DDR4
4       DDR3
        ... 
2462    DDR4
2463    DDR4
2464    DDR4
2465    DDR4
2466    DDR4
Name: RAM (System Memory) Type, Length: 2467, dtype: object>",12+,12th Generation,12400,Office - Work,4 GB and below,1.8,USB,23.8 inches,64 GB
ACER,21447.29,Intel Core i3,512 GB,40 GB,Nvidia GeForce GT 730,512 GB,Free Dos (No Operating System),DDR3,External,Acer Turkey Warranty,"<bound method Series.dropna of 0       DDR3
1       DDR3
2       DDR3
3       DDR4
4       DDR3
        ... 
2462    DDR4
2463    DDR4
2464    DDR4
2465    DDR4
2466    DDR4
Name: RAM (System Memory) Type, Length: 2467, dtype: object>",8,12th Generation,12100,Office - Work,4 GB and below,1.8,USB,23.8 inches,64 GB
ACER,35800.31,Intel Core i5,1024 GB,64 GB,AMD Radeon RX550,1024 GB,Windows,GDDR5,External,Acer Turkey Warranty,"<bound method Series.dropna of 0       DDR3
1       DDR3
2       DDR3
3       DDR4
4       DDR3
        ... 
2462    DDR4
2463    DDR4
2464    DDR4
2465    DDR4
2466    DDR4
Name: RAM (System Memory) Type, Length: 2467, dtype: object>",12+,12th Generation,12400,Office - Work,4 GB and below,1.8,USB,23.8 inches,64 GB
ACER,31804.32,Intel Core i5,1024 GB,12 GB,Nvidia GeForce GTX 1650,1024 GB,Windows,GDDR6,External,Acer Turkey Warranty,"<bound method Series.dropna of 0       DDR3
1       DDR3
2       DDR3
3       DDR4
4       DDR3
        ... 
2462    DDR4
2463    DDR4
2464    DDR4
2465    DDR4
2466    DDR4
Name: RAM (System Memory) Type, Length: 2467, dtype: object>",12+,12th Generation,12400,Office - Work,4 GB and below,1.8,USB,23.8 inches,64 GB
ACER,33445.32,Intel Core i3,4096 GB,36 GB,NVIDIA GeForce GT1030,4096 GB,Windows,GDDR5,External,Acer Turkey Warranty,"<bound method Series.dropna of 0       DDR3
1       DDR3
2       DDR3
3       DDR4
4       DDR3
        ... 
2462    DDR4
2463    DDR4
2464    DDR4
2465    DDR4
2466    DDR4
Name: RAM (System Memory) Type, Length: 2467, dtype: object>",8,12th Generation,12100,Office - Work,4 GB and below,1.8,USB,23.8 inches,64 GB
ACER,24073.82,Intel Core i5,256 GB,16 GB,Nvidia GeForce GT 730,256 GB,Free Dos (No Operating System),DDR3,External,Acer Turkey Warranty,"<bound method Series.dropna of 0       DDR3
1       DDR3
2       DDR3
3       DDR4
4       DDR3
        ... 
2462    DDR4
2463    DDR4
2464    DDR4
2465    DDR4
2466    DDR4
Name: RAM (System Memory) Type, Length: 2467, dtype: object>",12+,12th Generation,12400,Office - Work,4 GB and below,1.8,USB,23.8 inches,64 GB
ACER,38680.61,Intel Core i3,4096 GB,64 GB,AMD Radeon RX550,4096 GB,Windows,GDDR5,External,Acer Turkey Warranty,"<bound method Series.dropna of 0       DDR3
1       DDR3
2       DDR3
3       DDR4
4       DDR3
        ... 
2462    DDR4
2463    DDR4
2464    DDR4
2465    DDR4
2466    DDR4
Name: RAM (System Memory) Type, Length: 2467, dtype: object>",8,12th Generation,12100,Office - Work,4 GB and below,1.8,USB,23.8 inches,64 GB
ACER,29223.38,Intel Core i5,1024 GB,24 GB,Nvidia GeForce GT 730,1024 GB,Windows,DDR3,External,Acer Turkey Warranty,"<bound method Series.dropna of 0       DDR3
1       DDR3
2       DDR3
3       DDR4
4       DDR3
        ... 
2462    DDR4
2463    DDR4
2464    DDR4
2465    DDR4
2466    DDR4
Name: RAM (System Memory) Type, Length: 2467, dtype: object>",12+,12th Generation,12400,Office - Work,4 GB and below,1.8,USB,23.8 inches,64 GB
ACER,30887.97,Intel Core i3,2048 GB,48 GB,Nvidia GeForce GT 730,2048 GB,Windows,DDR3,External,Acer Turkey Warranty,"<bound method Series.dropna of 0       DDR3
1       DDR3
2       DDR3
3       DDR4
4       DDR3
        ... 
2462    DDR4
2463    DDR4
2464    DDR4
2465    DDR4
2466    DDR4
Name: RAM (System Memory) Type, Length: 2467, dtype: object>",8,12th Generation,12100,Office - Work,4 GB and below,1.8,USB,23.8 inches,64 GB
ACER,37835.69,Intel Core i5,4096 GB,12 GB,Nvidia GeForce GT 730,4096 GB,Windows,DDR3,External,Acer Turkey Warranty,"<bound method Series.dropna of 0       DDR3
1       DDR3
2       DDR3
3       DDR4
4       DDR3
        ... 
2462    DDR4
2463    DDR4
2464    DDR4
2465    DDR4
2466    DDR4
Name: RAM (System Memory) Type, Length: 2467, dtype: object>",12+,12th Generation,12400,Office - Work,4 GB and below,1.8,USB,23.8 inches,64 GB
ACER,37086.89,Intel Core i5,4096 GB,16 GB,AMD Radeon RX550,4096 GB,Free Dos (No Operating System),GDDR5,External,Acer Turkey Warranty,"<bound method Series.dropna of 0       DDR3
1       DDR3
2       DDR3
3       DDR4
4       DDR3
        ... 
2462    DDR4
2463    DDR4
2464    DDR4
2465    DDR4
2466    DDR4
Name: RAM (System Memory) Type, Length: 2467, dtype: object>",12+,12th Generation,12400,Office - Work,4 GB and below,1.8,USB,23.8 inches,64 GB
ACER,29819.4,Intel Core i5,1024 GB,36 GB,AMD Radeon RX550,1024 GB,Free Dos (No Operating System),GDDR5,External,Acer Turkey Warranty,"<bound method Series.dropna of 0       DDR3
1       DDR3
2       DDR3
3       DDR4
4       DDR3
        ... 
2462    DDR4
2463    DDR4
2464    DDR4
2465    DDR4
2466    DDR4
Name: RAM (System Memory) Type, Length: 2467, dtype: object>",12+,12th Generation,12400,Office - Work,4 GB and below,1.8,USB,23.8 inches,64 GB
ACER,39600.07,Intel Core i5,4096 GB,48 GB,NVIDIA GeForce GT1030,4096 GB,Windows,GDDR5,External,Acer Turkey Warranty,"<bound method Series.dropna of 0       DDR3
1       DDR3
2       DDR3
3       DDR4
4       DDR3
        ... 
2462    DDR4
2463    DDR4
2464    DDR4
2465    DDR4
2466    DDR4
Name: RAM (System Memory) Type, Length: 2467, dtype: object>",12+,12th Generation,12400,Office - Work,4 GB and below,1.8,USB,23.8 inches,64 GB
ACER,25382.58,Intel Core i3,1024 GB,24 GB,AMD Radeon RX550,1024 GB,Windows,GDDR5,External,Acer Turkey Warranty,"<bound method Series.dropna of 0       DDR3
1       DDR3
2       DDR3
3       DDR4
4       DDR3
        ... 
2462    DDR4
2463    DDR4
2464    DDR4
2465    DDR4
2466    DDR4
Name: RAM (System Memory) Type, Length: 2467, dtype: object>",8,12th Generation,12100,Office - Work,4 GB and below,1.8,USB,23.8 inches,64 GB
